Date;I
05.09.2025;18
04.09.2025;18
03.09.2025;18
02.09.2025;18
01.09.2025;18
29.08.2025;18
28.08.2025;18
27.08.2025;18
26.08.2025;18
25.08.2025;18
22.08.2025;18
21.08.2025;18
20.08.2025;18
19.08.2025;18
18.08.2025;18
15.08.2025;18
14.08.2025;18
13.08.2025;18
12.08.2025;18
11.08.2025;18
08.08.2025;18
07.08.2025;18
06.08.2025;18
05.08.2025;18
04.08.2025;18
01.08.2025;18
31.07.2025;18
30.07.2025;18
29.07.2025;18
28.07.2025;18
25.07.2025;20
24.07.2025;20
23.07.2025;20
22.07.2025;20
21.07.2025;20
18.07.2025;20
17.07.2025;20
16.07.2025;20
15.07.2025;20
14.07.2025;20
11.07.2025;20
10.07.2025;20
09.07.2025;20
08.07.2025;20
07.07.2025;20
04.07.2025;20
03.07.2025;20
02.07.2025;20
01.07.2025;20
30.06.2025;20
27.06.2025;20
26.06.2025;20
25.06.2025;20
24.06.2025;20
23.06.2025;20
20.06.2025;20
19.06.2025;20
18.06.2025;20
17.06.2025;20
16.06.2025;20
13.06.2025;20
11.06.2025;20
10.06.2025;20
09.06.2025;20
06.06.2025;21
05.06.2025;21
04.06.2025;21
03.06.2025;21
02.06.2025;21
30.05.2025;21
29.05.2025;21
28.05.2025;21
27.05.2025;21
26.05.2025;21
23.05.2025;21
22.05.2025;21
21.05.2025;21
20.05.2025;21
19.05.2025;21
16.05.2025;21
15.05.2025;21
14.05.2025;21
13.05.2025;21
12.05.2025;21
08.05.2025;21
07.05.2025;21
06.05.2025;21
05.05.2025;21
02.05.2025;21
30.04.2025;21
29.04.2025;21
28.04.2025;21
25.04.2025;21
24.04.2025;21
23.04.2025;21
22.04.2025;21
21.04.2025;21
18.04.2025;21
17.04.2025;21
16.04.2025;21
15.04.2025;21
14.04.2025;21
11.04.2025;21
10.04.2025;21
09.04.2025;21
08.04.2025;21
07.04.2025;21
04.04.2025;21
03.04.2025;21
02.04.2025;21
01.04.2025;21
31.03.2025;21
28.03.2025;21
27.03.2025;21
26.03.2025;21
25.03.2025;21
24.03.2025;21
21.03.2025;21
20.03.2025;21
19.03.2025;21
18.03.2025;21
17.03.2025;21
14.03.2025;21
13.03.2025;21
12.03.2025;21
11.03.2025;21
10.03.2025;21
07.03.2025;21
06.03.2025;21
05.03.2025;21
04.03.2025;21
03.03.2025;21
28.02.2025;21
27.02.2025;21
26.02.2025;21
25.02.2025;21
24.02.2025;21
21.02.2025;21
20.02.2025;21
19.02.2025;21
18.02.2025;21
17.02.2025;21
14.02.2025;21
13.02.2025;21
